Open time,Close,Volume,Close_MA_14,Close_MA_50,macd,aroon_up,obv,stoch,phase,class
1693440000000,25940.78,1693526399999,26313.99642857143,28542.612200000003,-639.0100605850057,4.0,90537265694729,22.54005663330809,3,-1
1693526400000,25805.05,1693612799999,26296.214285714286,28452.473,-661.6017511008977,0.0,88843652894730,17.76562252668975,3,-1
1693612800000,25869.51,1693699199999,26279.75,28364.0728,-666.6200641706018,0.0,90537352094729,20.03306540971204,3,-1
1693699200000,25971.21,1693785599999,26264.12285714286,28278.8572,-654.8421605736949,0.0,92231137694728,23.6104613328174,3,-1
1693785600000,25826.02,1693871999999,26242.63,28192.6176,-649.7339778630303,12.0,90537265694729,18.50326257101151,3,-1
1693872000000,25792.1,1693958399999,26223.78,28111.277,-641.033333541418,8.0,88843307294730,16.316613862091017,3,-1
1693958400000,25759.95,1694044799999,26175.725,28028.291799999995,-629.4760386052112,4.0,87149262494731,15.172119184080344,3,-1
1694044800000,26255.0,1694131199999,26181.07857142857,27957.3918,-573.7564936995768,0.0,88843393694730,32.79520131002814,3,-1
1694131200000,25910.5,1694217599999,26170.399285714284,27877.5674,-551.0445255404666,0.0,87149176094731,20.531486953116666,3,-1
1694217600000,25901.61,1694303999999,26162.130714285715,27799.7196,-527.6797125891353,0.0,85454872094732,20.21501548538681,3,-1
1694304000000,25841.61,1694390399999,26143.547857142858,27714.8768,-508.1468282245405,0.0,83760481694733,18.079100067637352,3,-1
1694390400000,25162.52,1694476799999,26075.15642857143,27634.597200000004,-541.2248609505768,0.0,82066004894734,8.06699878155993,3,-1
1694476800000,25840.1,1694563199999,25941.13928571429,27566.821,-506.9209280612813,44.0,83760568094733,32.74898258804488,3,-1
1694563200000,26222.0,1694649599999,25864.140000000003,27504.2218,-443.8027934265156,40.0,85455217694732,49.171601817972046,3,-1
1694649600000,26522.73,1694735999999,25905.707857142854,27450.2208,-365.3038242006878,36.0,87149953694731,82.76286176505101,3,-1
1694736000000,26600.0,1694822399999,25962.49,27395.938,-293.4747876368565,32.0,88844776094730,85.50578761952693,3,-1
1694822400000,26559.67,1694908799999,26011.787142857145,27340.073400000005,-237.0712428915504,28.000000000000004,87149867294731,83.4760946149974,3,-1
1694908800000,26527.51,1694995199999,26051.52285714285,27285.0018,-192.7442349812264,24.0,85454872094732,81.85757423251124,3,-1
1694995200000,26762.51,1695081599999,26118.415,27235.607,-137.07214348474736,20.0,87149953694731,74.22288676236037,3,-1
1695081600000,27210.26,1695167999999,26219.71214285714,27185.6924,-56.174383554633096,16.0,88845121694730,89.41713099741725,3,-1
1695168000000,27125.0,1695254399999,26317.21571428572,27144.4722,1.0458486818388335,12.0,87149867294731,86.11576840124373,3,-1
1695254400000,26568.08,1695340799999,26339.57857142857,27091.961,1.4379297938103264,8.0,85454526494732,64.55120287155825,3,-1
1695340800000,26580.14,1695427199999,26387.41,27041.284000000003,2.6907804679322,4.0,87149953694731,65.0181795653167,3,-1
1695427200000,26575.96,1695513599999,26435.577857142856,26991.3606,3.3082471730922407,0.0,85454440094732,64.8563252883755,3,-1
1695513600000,26248.38,1695599999999,26464.632857142857,26934.5598,-22.37742133053325,0.0,83758840094733,52.17206116387944,3,-1
1695600000000,26304.81,1695686399999,26546.225,26876.4348,-37.7449687754779,0.0,85454526494732,49.88457074346652,3,-1
1695686400000,26221.67,1695772799999,26573.48,26805.4598,-55.987178667946864,72.0,83758753694733,26.60811911131788,3,-1
1695772800000,26372.99,1695859199999,26584.265000000003,26741.2798,-57.57036671853712,68.0,85454612894732,25.61967972888818,3,-1
1695859200000,27021.39,1695945599999,26619.88357142857,26692.592600000004,-6.430467137452069,64.0,87150558494731,69.04581711997106,3,-1
1695945600000,26906.96,1696031999999,26641.809285714287,26642.2112,24.581368342172937,60.0,85454526494732,61.38194774664959,3,-1
1696032000000,26962.56,1696118399999,26670.58714285714,26592.859000000004,53.03358852316524,56.00000000000001,87150644894731,65.10571893564452,3,-1
1696118400000,27992.57,1696204799999,26775.234285714287,26566.6336,156.88688252794964,100.0,88846849694730,96.48490397821746,3,-1
1696204800000,27494.51,1696291199999,26827.52,26527.9052,196.73425666243568,100.0,87150558494731,58.08174424801312,3,-1
1696291200000,27426.46,1696377599999,26842.96285714285,26492.4344,220.28323347250625,96.0,85454180894732,55.45386439290374,3,-1
1696377600000,27778.57,1696463999999,26889.64642857143,26473.3956,264.3114832983701,92.0,87150644894731,69.05126006935595,3,-1
1696464000000,27410.39,1696550399999,26949.81142857143,26446.993200000004,266.4239698195088,88.0,85454094494732,54.8332908547464,3,-1
1696550400000,27931.09,1696636799999,27046.30785714285,26473.1468,306.5802031928288,84.0,87150731294731,74.94110923175546,3,-1
1696636800000,27956.67,1696723199999,27144.93,26511.2002,336.58841790762017,80.0,88847454494730,75.92892946237549,3,-1
1696723200000,27917.05,1696809599999,27264.12071428572,26547.541,353.10279219519,76.0,87150644894731,74.39892799493344,3,-1
1696809600000,27590.12,1696895999999,27355.92857142857,26575.5436,335.9375550450495,72.0,85453748894732,60.27226828700541,3,-1
1696896000000,27390.12,1696982399999,27439.38928571429,26600.8076,302.7062432602433,68.0,83756766494733,51.786510206893134,3,-1
1696982400000,26875.52,1697068799999,27475.28428571429,26617.198,232.1699591751604,64.0,82059697694734,23.82552735073289,3,-1
1697068800000,26759.63,1697155199999,27456.587142857144,26623.7362,165.01589091276765,60.0,80362542494735,10.824752368542288,3,-1
1697155200000,26862.0,1697241599999,27453.37571428572,26637.3752,118.68804950020784,56.00000000000001,82059784094734,15.839595559779369,3,-1
1697241600000,26852.48,1697327999999,27445.512857142858,26653.2246,80.27930708865824,52.0,80362456094735,15.37323522784052,3,-1
1697328000000,27154.15,1697414399999,27385.62571428572,26675.9602,73.33696694184255,48.0,82059870494734,30.15127318330124,3,-1
1697414400000,28500.78,1697500799999,27457.50214285714,26723.9404,174.4855384286202,100.0,83757371294733,56.68671670509106,3,-1
1697500800000,28395.91,1697587199999,27526.748571428576,26769.4586,243.3788575316103,96.0,82059784094734,53.65696522156159,3,-1
1697587200000,28320.0,1697673599999,27565.422142857144,26781.5318,288.5260578825946,92.0,80362110494735,51.46388392934528,3,-1
1697673600000,28713.71,1697759999999,27658.516428571427,26809.806200000003,352.01681533271403,88.0,82059870494734,62.83838051159376,3,-1
1697760000000,29669.04,1697846399999,27782.65571428572,26884.3714,473.95735959896047,100.0,83757716894733,85.32226368193109,3,-1
1697846400000,29909.8,1697932799999,27922.165,26966.4664,583.2995255101305,100.0,85455649694732,87.75970822605707,3,-1
1697932800000,29992.46,1698019199999,28070.40857142857,27048.9254,668.913136688283,96.0,87153668894731,89.91156708744101,3,-1
1698019200000,33069.99,1698105599999,28461.827857142856,27190.901,973.8673547146028,100.0,88851774494730,79.61880961813908,3,-1
1698105600000,33922.73,1698191999999,28928.44285714285,27352.8352,1269.7182394393312,100.0,90549966494729,84.47297553921942,6,-1
1698192000000,34496.05,1698278399999,29472.766428571427,27526.9142,1532.7754483895988,96.0,92248244894728,91.01489971346707,6,-1
1698278400000,34151.66,1698364799999,30000.768571428573,27694.748400000004,1693.9341682407794,92.0,90549880094729,86.87213496218736,6,-1
1698364800000,33892.02,1698451199999,30502.912857142856,27847.488800000003,1780.182006662748,88.0,88851428894730,83.65351548698618,6,-1
1698451200000,34081.0,1698537599999,31019.235714285714,28010.898800000003,1842.5434526439203,84.0,90549966494729,85.84708000118039,6,-1
1698537600000,34525.89,1698623999999,31545.78857142857,28183.3844,1905.894289778524,80.0,92248590494728,90.76676127111152,6,-1
1698624000000,34474.73,1698710399999,31972.49928571429,28356.0468,1929.727403889356,76.0,90549880094729,88.83225992555492,6,-1
1698710400000,34639.77,1698796799999,32418.489285714284,28545.5918,1939.5744601996776,72.0,92248676894728,91.08232790200763,6,-1
1698796800000,35421.43,1698883199999,32925.73428571429,28737.2184,1987.5406215801268,100.0,93947560094727,97.8537267387928,6,-1
1698883200000,34941.59,1698969599999,33370.58285714286,28911.6102,1964.1930771166008,100.0,92248590494728,85.91275466807078,6,-1
1698969600000,34716.78,1699055999999,33731.13571428571,29075.4912,1905.583313481453,96.0,90549534494729,80.54958268279293,6,-1
1699056000000,35062.07,1699142399999,34099.155,29244.732600000003,1865.4924352660964,92.0,92248676894728,85.45435059787332,6,-1
1699142400000,35011.88,1699228799999,34457.685000000005,29413.7768,1808.8192693108613,88.0,90549448094729,84.05101132692714,6,-1
1699228800000,35046.09,1699315199999,34598.835,29584.1484,1746.532894054646,84.0,92248763294728,70.21870489905315,6,-1
1699315200000,35399.12,1699401599999,34704.29142857143,29756.8806,1705.9914559586905,80.0,93948164894727,77.41476615626608,6,-1
1699401600000,35624.72,1699487999999,34784.91071428572,29925.1698,1672.7833041062113,100.0,95647652894726,82.27362295353683,6,-1
1699488000000,36701.09,1699574399999,34967.01285714285,30116.6916,1713.5667372234311,100.0,97347227294725,72.25344826457174,6,-1
1699574400000,37301.63,1699660799999,35210.55642857143,30331.3626,1773.8980681588728,96.0,99046888094724,83.69234285936616,6,-1
1699660800000,37130.0,1699747199999,35428.34214285714,30542.359799999995,1787.2595602802758,92.0,97347140894725,79.16402786573785,6,-1
1699747200000,37064.13,1699833599999,35609.645,30752.1232,1772.1057485773272,88.0,95647307294726,76.9937981982347,6,-1
1699833600000,36462.93,1699919999999,35751.65928571428,30956.4142,1692.0791924160148,84.0,93947387294727,61.7629026864341,6,-1
1699920000000,35551.19,1700006399999,35816.76071428571,31141.3418,1537.365973857537,80.0,92247380894728,37.518871698259375,6,-1
1700006400000,37858.2,1700092799999,35990.81571428572,31374.0724,1582.667059330437,100.0,93947473694727,96.84455958549216,6,-1
1700092800000,36163.51,1700179199999,36078.09571428572,31569.882800000003,1464.9343250504537,96.0,92247294494728,52.94067357512959,6,-1
1700179200000,36613.92,1700265599999,36213.60571428571,31761.7334,1391.9293130071528,92.0,93947560094727,61.322763306908215,6,-1
1700265600000,36568.1,1700351999999,36321.17928571429,31954.9562,1315.214054990247,88.0,92247208094728,60.025481313703246,6,-1
1700352000000,37359.86,1700438399999,36488.89214285714,32162.9022,1303.2816556323887,84.0,93947646494727,82.06101349748624,6,-1
1700438400000,37448.78,1700524799999,36660.51285714286,32352.0264,1286.1740304302657,80.0,95648171294726,84.63323054493277,6,-1
1700524800000,35741.65,1700611199999,36684.97928571428,32516.9692,1121.932055922276,76.0,93947560094727,29.61163522012583,6,-1
1700611200000,37408.34,1700697599999,36812.38071428571,32716.6068,1113.422223405505,72.0,95648257694726,82.02327044025147,6,-1
1700697600000,37294.28,1700783999999,36854.75142857143,32906.921,1084.9675999418832,68.0,93947473694727,78.43647798742134,6,-1
1700784000000,37713.57,1700870399999,36884.17571428572,33112.9846,1083.7574237246008,100.0,95648344094726,80.61898173768677,6,-1
1700870400000,37780.67,1700956799999,36930.65214285714,33309.976200000005,1075.8114745660569,96.0,97349300894725,82.47565024903149,6,-1
1700956800000,37447.43,1701043199999,36958.03071428571,33499.791399999995,1030.742808136245,92.0,95648257694726,73.25484228002213,6,-1
1701043200000,37242.7,1701129599999,37013.728571428575,33686.3044,967.354504715324,88.0,93947128094727,67.58992805755388,6,-1
1701129600000,37818.87,1701215999999,37175.70571428572,33890.8794,952.6296002719756,84.0,95648344094726,80.51309757694835,6,-1
1701216000000,37854.64,1701302399999,37175.45142857143,34100.1698,933.090263739192,100.0,97349646494725,79.81830508474575,6,-1
1701302400000,37723.96,1701388799999,37286.912142857145,34317.138600000006,896.7235440768709,96.0,95648257694726,74.23553667685118,6,-1
1701388800000,38682.52,1701475199999,37434.66928571429,34555.596399999995,934.47835295595,100.0,97349732894725,90.60050668401144,6,-1
1701475200000,39450.35,1701561599999,37640.54428571429,34807.3634,1014.660401474248,100.0,99051294494724,93.46924088095112,6,-1
1701561600000,39972.26,1701647999999,37827.14428571429,35069.759,1107.5518594133828,100.0,100752942494723,93.98569507513012,6,-1
1701648000000,41991.1,1701734399999,38151.59571428572,35366.498,1328.7554591159642,100.0,102454676894722,93.68148745062967,6,-1
1701734400000,44073.32,1701820799999,38746.715,35677.9488,1653.0236302890337,100.0,104156497694721,95.31751955456136,6,-1
1701820800000,43762.69,1701907199999,39200.59714285714,35985.2844,1863.462412486864,96.0,102454590494722,90.67844750032133,6,-1
1701907200000,43273.14,1701993599999,39627.65857142857,36284.3472,1968.047641701829,92.0,100752596894723,84.3868397378229,6,-1
1701993600000,44170.99,1702079999999,40088.90285714286,36593.4928,2099.1831045716463,100.0,102454676894722,93.38158388590011,6,-1
1702080000000,43713.6,1702166399999,40512.68357142857,36874.384,2141.515297936072,96.0,100752510494723,87.65920180157636,6,-1
1702166400000,43789.51,1702252799999,40965.68928571428,37151.978200000005,2156.3323121340145,92.0,102454763294722,88.60890779432006,6,-1
1702252800000,41253.4,1702339199999,41252.16785714286,37377.197,1941.056727108073,88.0,100752424094723,55.99105673305165,6,-1
1702339200000,41492.39,1702425599999,41514.56214285714,37545.645,1769.337944228966,84.0,102454849694722,55.44986111111111,6,-1
1702425600000,42869.03,1702511999999,41872.73285714286,37724.571,1724.4544767968546,80.0,104157361694721,74.5698611111111,6,-1
1702512000000,43022.26,1702598399999,42251.18285714286,37895.0952,1681.8609398993794,76.0,105859960094720,76.31695590431586,6,-1
1702598400000,41940.3,1702684799999,42483.88142857143,38050.868,1543.01322933982,72.0,104157275294721,54.44829401870798,6,-1
1702684800000,42278.03,1702771199999,42685.85857142857,38218.5882,1443.586638681023,68.0,105860046494720,55.35654379426151,6,-1
1702771200000,41374.65,1702857599999,42786.029285714285,38364.4612,1277.1726814562498,64.0,104157188894721,29.663010233219254,6,-1
1702857600000,42657.8,1702943999999,42833.65071428572,38527.0994,1234.5962456652633,60.0,105860132894720,54.394819115676704,6,-1
1702944000000,42275.99,1703030399999,42705.27,38683.1246,1156.7113886134612,56.00000000000001,104157102494721,45.868468066100895,6,-1
1703030400000,43668.93,1703116799999,42698.572857142855,38863.7078,1193.6263138450886,52.0,105860219294720,76.97476552032157,6,-1
1703116800000,43861.8,1703203199999,42740.62,39032.5152,1224.3313257633708,48.0,107563422494719,81.28182224207242,6,-1
1703203200000,43969.04,1703289599999,42726.195,39213.0642,1242.9902231265369,44.0,109266712094718,89.72238318495495,6,-1
1703289600000,43702.16,1703375999999,42725.37785714286,39392.7718,1222.1543139594942,40.0,107563336094719,83.33197645740451,6,-1
1703376000000,42991.5,1703462399999,42668.37714285714,39551.3604,1135.21137300002,36.0,105859873694720,66.31531561732264,6,-1
1703462400000,43576.13,1703548799999,42834.28642857143,39722.6454,1100.7939534676625,32.0,107563422494719,78.67549600163917,6,-1
1703548800000,42508.93,1703635199999,42906.89642857143,39871.9022,976.1513147631996,28.000000000000004,105859787294720,50.99433770909362,6,-1
1703635200000,43428.85,1703721599999,42946.883571428574,40032.4968,940.756525866389,24.0,107563508894719,74.85533015332012,6,-1
1703721600000,42563.76,1703807999999,42914.133571428574,40171.2776,833.2946653248218,20.0,105859700894720,52.41652465547698,6,-1
1703808000000,42066.95,1703894399999,42923.18,40278.5948,699.9730974894192,16.0,104155806494721,39.53020882777859,6,-1
1703894400000,42140.28,1703980799999,42913.34071428572,40375.3678,593.3916628891457,12.0,105859787294720,41.43225093571751,6,-1
1703980800000,42283.58,1704067199999,42978.264285714286,40478.4394,514.5567307904785,8.0,107563854494719,45.14918307901012,6,-1
1704067200000,44179.55,1704153599999,43086.96071428571,40620.7478,598.1730463167114,4.0,109268008094718,92.94087649196648,6,-1
1704153600000,44946.91,1704239999999,43277.74071428571,40790.4274,718.0815209162756,100.0,110972248094717,79.63328915218054,6,-1
1704240000000,42845.23,1704326399999,43218.905000000006,40936.3082,636.1882571875467,96.0,109267921694718,40.84563604002636,6,-1
1704326400000,44151.1,1704412799999,43239.569285714286,41062.1662,668.9488254093303,92.0,110972334494717,66.30302770375252,6,-1
1704412800000,44145.11,1704499199999,43252.14571428571,41221.7982,686.5147540684557,88.0,109267835294718,66.1862551490069,6,-1
1704499200000,43968.32,1704585599999,43271.15714285715,41368.8862,678.3507978433408,84.0,107563249694719,62.73980774441824,6,-1
1704585600000,43929.02,1704671999999,43338.12285714286,41516.1046,661.0889996858532,80.0,105858577694720,61.97367061561941,6,-1
1704672000000,46951.04,1704758399999,43579.18785714286,41707.9282,881.1038415888324,100.0,107563336094719,95.41544147629098,6,-1
1704758400000,46110.0,1704844799999,43836.40714285714,41881.1526,976.3475628337474,100.0,105858491294720,74.21766823594572,6,-1
1704844800000,46653.99,1704931199999,44066.77428571428,42099.3994,1083.2374576799484,96.0,107563422494719,81.75006923289943,6,-1
1704931200000,46339.16,1705017599999,44336.44571428571,42278.0158,1129.5238715032756,100.0,105858404894720,67.99894883861268,6,-1
1705017600000,42782.73,1705103999999,44387.572857142855,42387.7848,869.2122712622513,96.0,104153300894721,24.730639894494573,6,-1
1705104000000,42847.99,1705190399999,44438.12357142857,42490.4732,660.5648092926422,92.0,105858491294720,25.52460739608828,6,-1
1705190400000,41732.35,1705276799999,44398.75,42569.5068,400.5698483843444,88.0,104153214494721,11.95148598208157,6,-1
1705276800000,42511.1,1705363199999,44279.575,42670.78020000001,254.42770125238167,84.0,105858577694720,21.4259296208519,6,-1
1705363200000,43137.95,1705449599999,44150.36357142857,42788.68520000001,187.03453525152872,80.0,107564027294719,29.05232447794746,6,-1
1705449600000,42776.1,1705535999999,44145.42571428571,42887.82979999999,103.23664695740445,76.0,105858491294720,17.084187922050774,6,-1
1705536000000,41327.5,1705622399999,43943.74,42957.28699999999,-79.15128999051376,72.0,104152868894721,7.774613212328942,6,-1
1705622400000,41659.03,1705708799999,43766.16285714286,43035.9884,-194.69897517772915,68.0,105858577694720,15.870109603796756,6,-1
1705708800000,41696.04,1705795199999,43603.857142857145,43096.2588,-280.0566319463178,64.0,107564372894719,16.296026919907753,6,-1
1705795200000,41580.33,1705881599999,43436.093571428566,43138.8584,-352.97118773998227,60.0,105858491294720,14.9644167430042,6,-1
1705881600000,39568.02,1705967999999,42908.735,43130.7736,-566.601666635419,56.00000000000001,104152523294721,1.4305035699681798,6,-1
1705968000000,39897.6,1706054399999,42464.99214285715,43088.90359999999,-701.2276923610698,52.0,105858577694720,12.891666218572585,6,-1
1706054400000,40084.88,1706140799999,41995.77,43009.13480000001,-783.773009469638,48.0,107564718494719,14.68993171046463,6,-1
1706140800000,39961.09,1706227199999,41540.19357142857,42933.1028,-849.3883660707143,44.0,105858491294720,17.663271164105865,6,-1
1706227200000,41823.51,1706313599999,41471.67785714286,42904.1102,-742.5476526832863,40.0,107564804894719,65.07074443411423,6,-1
1706313600000,42120.63,1706399999999,41419.72357142857,42863.103,-626.6765792010192,36.0,109271204894718,70.98592278335094,6,-1
1706400000000,42031.06,1706486399999,41441.060000000005,42829.45220000001,-535.8979708693223,32.0,107564718494719,69.20272904095346,6,-1
1706486400000,43302.7,1706572799999,41497.60285714285,42819.71599999999,-357.2266626793062,28.000000000000004,109271291294718,94.5190234540643,6,-1
1706572800000,42941.1,1706659199999,41483.54214285714,42853.47,-242.01664443722984,24.0,107564632094719,82.33158637674192,6,-1
1706659200000,42580.0,1706745599999,41469.535,42875.2222,-177.8000586984199,20.0,105857886494720,75.55336977414704,6,-1
1706745600000,43082.94,1706831999999,41594.923571428575,42879.5004,-85.34113757885643,16.0,107564718494719,84.99406835655938,6,-1
1706832000000,43200.0,1706918399999,41704.99285714286,42883.0552,-2.5911436808746657,12.0,109271636894718,87.19140437289764,6,-1
1706918400000,43011.09,1707004799999,41798.925,42904.471,47.20125773414475,8.0,107564632094719,83.64537031475245,6,-1
1707004800000,42582.88,1707091199999,41870.53571428572,42910.56800000001,51.51529009367368,4.0,105857540894720,75.60743032196055,6,-1
1707091200000,42708.7,1707177599999,42094.87,42937.249,64.34508422044019,0.0,107564718494719,77.96920050456505,6,-1
1707177600000,43098.95,1707263999999,42323.53785714286,42946.072,104.79469404373958,0.0,109271982494718,82.18781902473066,6,-1
1707264000000,44349.6,1707350399999,42628.16071428572,42987.5442,235.0586938307315,100.0,110979332894717,99.03229134426904,6,-1
1707350400000,45288.65,1707436799999,43008.70071428572,43019.9386,409.348623078884,100.0,112686769694716,94.37737621249424,6,-1
1707436800000,47132.77,1707523199999,43387.93357142857,43085.358,688.3449081242507,100.0,114394292894715,84.31849372434117,6,-1
1707523200000,47751.09,1707609599999,43790.10928571429,43160.999,948.412027084305,96.0,116101902494714,93.17681963889169,6,-1
1707609600000,48299.99,1707695999999,44237.89,43252.95560000001,1185.1470971859526,100.0,117809598494713,95.68828099908946,6,-1
1707696000000,49917.27,1707782399999,44710.35928571429,43391.471000000005,1486.1311310583403,100.0,119517380894712,95.05889564453864,6,-1
1707782400000,49699.59,1707868799999,45193.10857142857,43513.940200000005,1687.6440791799105,100.0,117809512094713,92.11463957672552,6,-1
1707868800000,51795.17,1707955199999,45851.335,43699.665,1993.4609578600137,100.0,119517467294712,97.5536029088246,6,-1
1707955200000,51880.0,1708041599999,46479.69642857142,43868.688,2217.110638217812,100.0,121225508894711,91.15947528085007,5,-1
1708041600000,52124.11,1708127999999,47117.132857142846,44059.895,2386.541691054066,96.0,122933636894710,93.4635692455227,5,-1
1708128000000,51642.64,1708214399999,47733.67214285714,44251.4088,2453.6818983639023,92.0,121225422494711,88.91909289809354,5,-1
1708214400000,52137.67,1708300799999,48416.15714285714,44451.3566,2517.812010662332,88.0,122933723294710,93.5696480188511,5,-1
1708300800000,51774.73,1708387199999,49063.73071428571,44641.1796,2510.410907640733,84.0,121225336094711,89.82789559702499,5,-1
1708387200000,52258.82,1708473599999,49718.00714285714,44802.765,2514.620517437019,100.0,122933809694710,92.87849367461018,5,-1
1708473600000,51849.39,1708559999999,50253.70642857142,44940.8146,2456.600918075856,96.0,121225249694711,86.87747720680849,5,-1
1708560000000,51288.42,1708646399999,50682.26142857142,45109.6784,2338.398771361826,92.0,119516603294712,78.08851486785275,5,-1
1708646400000,50744.15,1708732799999,50940.217142857146,45241.5394,2175.7242829521274,88.0,117807870494713,63.76960388035572,5,-1
1708732800000,51568.22,1708819199999,51212.86928571428,45390.0016,2089.2159597484933,84.0,119516689694712,73.8979041386629,5,-1
1708819200000,51728.85,1708905599999,51457.78785714285,45545.2122,2010.4438437371136,80.0,121225595294711,76.18668471409421,5,-1
1708905600000,54476.47,1708991999999,51783.44500000001,45756.1612,2145.000119298151,100.0,122934587294710,93.4403582965782,5,-1
1708992000000,57037.34,1709078399999,52307.57,45957.8872,2430.2631828368685,100.0,124643665694709,93.41383738643611,5,-1
1709078400000,62432.1,1709164799999,53067.35071428572,46284.3292,3056.415803183881,100.0,126352830494708,88.36783144150158,5,-1
1709164800000,61130.98,1709251199999,53728.135,46573.869000000006,3408.367220228589,96.0,124643579294709,78.71488982862232,5,-1
1709251200000,62387.9,1709337599999,54461.26285714286,46894.8438,3745.53796326671,92.0,126352916894708,88.03991394020329,5,-1
1709337600000,61987.28,1709423999999,55200.16571428572,47278.9348,3935.0605914217376,88.0,124643492894709,85.06773499517769,5,-1
1709424000000,63113.97,1709510399999,55984.18714285714,47684.254400000005,4128.581390216452,84.0,126353003294708,93.42658950960754,5,-1
1709510400000,68245.71,1709596799999,57160.68571428572,48214.5216,4642.520461748311,100.0,128062600094707,98.59111135832688,5,-1
1709596800000,63724.01,1709683199999,57979.62785714285,48638.7798,4631.567649281838,100.0,126352916894708,71.44872558038857,5,-1
1709683200000,66074.04,1709769599999,58995.67428571428,49097.50159999999,4757.671768867571,96.0,128062686494707,84.16602630012443,5,-1
1709769600000,66823.17,1709855999999,60105.29928571429,49578.44300000001,4862.012469182693,92.0,129772542494706,88.21997943611666,5,-1
1709856000000,68124.19,1709942399999,61346.73071428571,50114.376800000005,4992.138402829216,100.0,131482484894705,90.3849007987632,5,-1
1709942400000,68313.27,1710028799999,62542.805714285714,50647.4616,5052.281759357633,96.0,133192513694704,91.21604772701558,5,-1
1710028800000,68955.88,1710115199999,63773.30785714286,51192.6584,5093.089098411438,92.0,134902628894703,94.58251434366974,5,-1
1710115200000,72078.1,1710201599999,65030.56714285714,51802.6138,5316.0857418477535,100.0,136612830494702,96.06591218357408,5,-1
1710201600000,71452.01,1710287999999,66060.18642857143,52440.2936,5380.271536655717,100.0,134902542494703,90.50787489690734,5,-1
1710288000000,73072.41,1710374399999,66820.20857142858,53103.789800000006,5498.508594848223,100.0,136612916894702,96.05442037520702,5,-1
1710374400000,71388.94,1710460799999,67552.92,53729.871,5394.189496909617,100.0,134902456094703,83.83387489845656,5,-1
1710460800000,69499.85,1710547199999,68060.91642857144,54320.6462,5100.289126765012,96.0,133191908894704,71.04555916598974,5,-1
1710547200000,65300.63,1710633599999,68297.58428571429,54790.1886,4476.921838170063,92.0,131481275294705,42.618670457622514,5,-1
1710633600000,68393.48,1710719999999,68674.69214285715,55315.6456,4184.232687981188,88.0,133191995294704,63.555916598971,5,-1
1710720000000,67609.99,1710806399999,68629.28357142858,55827.2242,3844.733636545687,84.0,131481188894705,58.25203086921206,5,-1
1710806400000,61937.4,1710892799999,68501.66857142858,56199.9182,3082.4154209019543,80.0,129770296094706,3.1287841597120067,5,-1
1710892800000,67840.51,1710979199999,68627.845,56697.9064,2920.9336802021426,76.0,131481275294705,54.34171665897551,5,-1
1710979200000,65501.27,1711065599999,68533.42357142856,57156.3318,2574.5236134977167,72.0,129770209694706,36.350330718351,5,-1
1711065600000,63796.64,1711151999999,68224.31285714285,57570.6058,2137.7985343019755,68.0,128059057694707,23.239809260113823,5,-1
1711152000000,63990.01,1711238399999,67915.50857142857,57986.406,1786.6981613218013,64.0,129770296094706,24.72704199353948,5,-1
1711238400000,67209.99,1711324799999,67790.80214285714,58470.384000000005,1748.1227903393738,60.0,131481620894705,49.49230887555764,5,-1
1711324800000,69880.01,1711411199999,67633.79571428572,59016.32659999999,1910.971342528748,56.00000000000001,133193032094704,70.027764959237,5,-1
1711411200000,69988.0,1711497599999,67529.22357142858,59561.9126,2025.396375240889,52.0,134904529694703,70.85832948777112,5,-1
1711497600000,69469.99,1711583999999,67271.90785714285,60089.3334,2050.641442177861,48.0,133192945694704,66.8742501153669,5,-1
1711584000000,70780.6,1711670399999,67228.455,60617.9534,2151.6012930011057,44.0,134904616094703,85.92399467225891,5,-1
1711670400000,69850.54,1711756799999,67253.50428571428,61109.1912,2131.988397856898,40.0,133192859294704,82.54588186499844,5,-1
1711756800000,69582.18,1711843199999,67559.32928571428,61558.17939999999,2070.918370061787,36.0,131481016094705,80.10503395321676,5,-1
1711843200000,71280.01,1711929599999,67765.51,62028.7578,2134.9107030421146,32.0,133192945694704,95.54751722218484,5,-1
1711929600000,69649.8,1712015999999,67911.21071428571,62455.75399999999,2030.672437393761,28.000000000000004,131480929694705,80.72006650573837,5,-1
1712016000000,65463.99,1712102399999,68163.11,62766.6884,1591.9519450778753,24.0,129768827294706,42.648350908723785,5,-1
1712102400000,65963.28,1712188799999,68029.02214285715,63091.9622,1269.9125628352049,20.0,131481016094705,38.942787979229294,5,-1
1712188800000,68487.79,1712275199999,68242.345,63425.8146,1204.5159805899748,16.0,133193291294704,65.48991854495588,5,-1
1712275200000,67820.62,1712361599999,68529.77214285715,63744.627,1086.3311257757305,12.0,131480929694705,54.97004403879792,5,-1
1712361600000,68896.0,1712447999999,68880.2,64080.06480000001,1067.1416113112937,8.0,133193377694704,64.06839851198853,5,-1
1712448000000,69360.39,1712534399999,69033.8,64434.4198,1076.9912895934394,4.0,134905912094703,66.89122610276692,5,-1
1712534400000,71620.0,1712620799999,69158.08499999999,64824.0664,1252.688658166706,0.0,136618532894702,85.81575740645299,5,-1
1712620800000,69146.0,1712707199999,69097.94214285714,65171.4918,1178.7115120840317,96.0,134905825694703,56.02618688680923,5,-1
