Open time,macd,aroon_down,aroon_up,stoch,phase,class
1705190400000,0.5177789151916967,0.56,0.88,0.1174222697050346,6.0,0
1705276800000,0.5039551271410708,0.52,0.84,0.2124871854797505,6.0,0
1705363200000,0.4975803142541684,0.48,0.8,0.2890091019527914,6.0,0
1705449600000,0.489653755971006,0.44,0.76,0.168922906177576,6.0,0
1705536000000,0.4724014284745291,1.0,0.72,0.0755122564950375,6.0,0
1705622400000,0.461471612941395,1.0,0.68,0.1567410559846599,6.0,0
1705708800000,0.4533975139985243,0.96,0.64,0.1610146360835902,6.0,0
1705795200000,0.4465004252060147,0.92,0.6,0.1476534917105238,6.0,0
1705881600000,0.4262928224072303,1.0,0.56,0.0118565663235707,6.0,0
1705968000000,0.413558360226043,1.0,0.52,0.1268558742946832,6.0,0
1706054400000,0.4057502843856753,0.96,0.48,0.1448993567454884,6.0,0
1706140800000,0.3995436369515133,0.92,0.44,0.1747333264757395,6.0,0
1706227200000,0.4096498479661347,0.88,0.4,0.650411648637395,6.0,0
1706313600000,0.4206102532458723,0.84,0.36,0.7097635169900146,6.0,0
1706400000000,0.4291971275031323,0.8,0.32,0.6918712618461528,6.0,0
1706486400000,0.446097893939228,0.76,0.28,0.945890546552421,6.0,0
1706572800000,0.4569957690884762,0.72,0.24,0.8236039275762725,6.0,0
1706659200000,0.4630701048499904,0.68,0.2,0.7555924838444594,6.0,0
1706745600000,0.4718159222204732,0.64,0.16,0.8503188076065152,6.0,0
1706832000000,0.479643358721754,0.6,0.12,0.8723664941289354,6.0,0
1706918400000,0.4843532909158621,0.56,0.08,0.8367862065759665,6.0,0
1707004800000,0.4847613612101067,0.52,0.04,0.7561349179567481,6.0,0
1707091200000,0.4859749492011291,0.48,0.0,0.7798325082373815,6.0,0
1707177600000,0.4898011338022277,0.44,0.0,0.8221613910294111,6.0,0
1707264000000,0.5021229859100671,0.4,1.0,0.9911758897566716,6.0,0
1707350400000,0.5186093116454448,0.36,1.0,0.944469282824124,6.0,0
1707436800000,0.5449999565556811,0.32,1.0,0.8435402095209716,4.0,0
1707523200000,0.5696000654359371,0.28,0.96,0.9324231074597708,4.0,0
1707609600000,0.591993163508324,0.24,1.0,0.9576226729204445,4.0,0
1707696000000,0.6204636600250969,0.2,1.0,0.951307529994756,4.0,0
1707782400000,0.6395250488096338,0.16,1.0,0.9217653778877456,4.0,0
1707868800000,0.6684526908084908,0.12,1.0,0.976338987777822,4.0,0
1707955200000,0.6896080237465289,0.08,1.0,0.9121814258584316,4.0,0
1708041600000,0.7056347416343387,0.04,0.96,0.9353003030231348,4.0,0
1708128000000,0.7119856268084026,0.0,0.92,0.8897018195997204,4.0,0
1708214400000,0.7180517829274572,0.0,0.88,0.9363646789418096,4.0,0
1708300800000,0.7173517023448238,0.0,0.84,0.8988205874475985,4.0,0
1708387200000,0.7177498951642242,0.0,1.0,0.9294297567418692,4.0,0
1708473600000,0.7122617409247308,0.0,0.96,0.8692166036718814,4.0,0
1708560000000,0.7010808362003171,0.0,0.92,0.7810296877583239,4.0,0
1708646400000,0.6856932310969853,0.0,0.88,0.637356231151142,4.0,0
1708732800000,0.6775102890227716,0.08,0.84,0.7389818302582967,4.0,0
1708819200000,0.6700591254986901,0.04,0.8,0.7619470555449631,4.0,0
1708905600000,0.6827869899152282,0.0,1.0,0.9350674084078318,4.0,0
1708992000000,0.7097704180803464,0.08,1.0,0.9348013022189038,4.0,0
1709078400000,0.7689990614312963,0.04,1.0,0.8841705582466723,4.0,0
1709164800000,0.8022906332935203,0.0,0.96,0.7873146249176185,4.0,0
1709251200000,0.8341840807356348,0.0,0.92,0.8808802912050898,4.0,0
1709337600000,0.8521112885523294,0.0,0.88,0.8510579658159745,4.0,0
1709424000000,0.870416688865836,0.0,0.84,0.9349292547997056,4.0,0
1709510400000,0.9190308972596444,0.0,1.0,0.986749166689424,4.0,0
1709596800000,0.917994855562802,0.0,1.0,0.7144071995742508,4.0,0
1709683200000,0.929923218842492,0.0,0.96,0.8420103779662997,4.0,0
1709769600000,0.9397929501590004,0.0,0.92,0.8826870369999447,4.0,0
1709856000000,0.9521017423994416,0.0,1.0,0.9044094805381266,4.0,0
1709942400000,0.9577907857700124,0.0,0.96,0.9127490639208804,4.0,0
1710028800000,0.9616508084743486,0.0,0.92,0.9465276030702418,4.0,0
1710115200000,0.9827443697457664,0.32,1.0,0.9614117583924432,4.0,0
1710201600000,0.9888157929504976,0.28,1.0,0.9056433812006104,4.0,0
1710288000000,1.0,0.24,1.0,0.9612964515906756,4.0,0
1710374400000,0.9901323120821977,0.2,1.0,0.8386776287065122,4.0,0
1710460800000,0.9623318691257186,0.16,0.96,0.7103618980568951,4.0,0
1710547200000,0.903366694161862,0.12,0.92,0.4251314524674913,4.0,0
1710633600000,0.8756808221780918,0.08,0.88,0.6352121302222138,4.0,0
1710720000000,0.843567136820814,0.04,0.84,0.5819938654456983,4.0,0
1710806400000,0.7714584012712085,0.0,0.8,0.0288968176967675,4.0,0
1710892800000,0.756183619825274,0.0,0.76,0.5427584543522551,4.0,0
1710979200000,0.7234162119644805,0.04,0.72,0.3622360242945193,4.0,0
1711065600000,0.6821057820188792,0.0,0.68,0.2306873375632228,4.0,0
1711152000000,0.6488947115931041,0.0,0.64,0.2456099715384734,4.0,0
1711238400000,0.6452458138390987,0.0,0.6,0.4941003420593728,4.0,0
1711324800000,0.6606498838763647,0.2,0.56,0.7001495284202226,4.0,0
1711411200000,0.6714735061574186,0.16,0.52,0.708483268105734,4.0,0
1711497600000,0.6738614719941696,0.12,0.48,0.6685077102347131,4.0,0
1711584000000,0.6834114040760015,0.08,0.44,0.8596495261425265,4.0,0
1711670400000,0.6815561931676257,0.04,0.4,0.8257541311469226,4.0,0
1711756800000,0.6757794946788377,0.0,0.36,0.8012630887174875,4.0,0
1711843200000,0.681832618061419,0.56,0.32,0.9562102737225844,4.0,0
1711929600000,0.6719725761818748,0.52,0.28,0.8074342181297645,4.0,0
1712016000000,0.6304733973463218,0.48,0.24,0.4254292609395954,4.0,0
1712102400000,0.6000112462732485,0.44,0.2,0.3882482885024609,4.0,0
1712188800000,0.5938252930083285,0.4,0.16,0.6546175685902077,4.0,0
1712275200000,0.5826460239486585,0.36,0.12,0.5490629817439573,4.0,0
1712361600000,0.5808308612050096,0.32,0.08,0.6403542843955432,4.0,0
1712448000000,0.581762555911919,0.28,0.04,0.6686780443328307,4.0,0
1712534400000,0.5983820132818479,0.24,0.0,0.858563492286626,4.0,0
1712620800000,0.5913844126026021,0.2,0.96,0.559660134961631,4.0,0
1712707200000,0.595837397374539,0.16,0.92,0.7390843054936457,4.0,0
1712793600000,0.5932898848670244,0.12,0.88,0.6635912728240722,4.0,0
1712880000000,0.5681966130515587,0.08,0.84,0.3144627276762917,4.0,0
1712966400000,0.5234441673371671,1.0,0.8,0.2673282371099035,4.0,0
1713052800000,0.5009948089355074,0.96,0.76,0.4109507396528956,4.0,0
1713139200000,0.4662493091069669,0.92,0.72,0.2256203146179237,4.0,0
1713225600000,0.4420000669124146,0.88,0.68,0.2564887405643782,4.0,0
1713312000000,0.4044478877879843,1.0,0.64,0.1198080381986459,4.0,0
1713398400000,0.3924320311612761,0.96,0.6,0.2875028168729412,4.0,0
1713484800000,0.3866399462328812,1.0,0.56,0.3181785543379908,4.0,0
1713571200000,0.3916353587624406,0.96,0.52,0.4035232208598426,4.0,0
1713657600000,0.396559102460023,0.92,0.48,0.403565795120254,4.0,0
1713744000000,0.4155385627618775,0.88,0.44,0.5932937791870252,4.0,0
1713830400000,0.4280833984478209,0.84,0.4,0.5815718994834547,4.0,0
1713916800000,0.4224720745678894,0.8,0.36,0.3994757256989548,4.0,0
1714003200000,0.4203052315829765,0.76,0.32,0.4202010627671879,4.0,0
1714089600000,0.4137907765356846,0.72,0.28,0.4998576064684741,4.0,0
1714176000000,0.4071157908729071,0.68,0.24,0.5052155052253009,4.0,0
1714262400000,0.4001245101732555,0.64,0.2,0.4600758182952497,4.0,0
1714348800000,0.4011955456564604,0.6,0.16,0.5583298351224325,4.0,0
1714435200000,0.3788303311237312,1.0,0.12,0.1822380932217288,4.0,0
1714521600000,0.3450511116786384,1.0,0.08,0.167761545498441,4.0,0
1714608000000,0.3253716457608039,0.96,0.04,0.2331195761218351,4.0,0
1714694400000,0.3405494708510156,0.92,0.0,0.5921546779334599,4.0,0
1714780800000,0.361650273315356,0.88,0.0,0.6870508478928452,4.0,0
1714867200000,0.3804348731125454,0.84,0.04,0.6983215473258597,4.0,0
1714953600000,0.3898957085379584,0.8,0.0,0.6216440832979662,4.0,0
1715040000000,0.3918962463445976,0.76,0.0,0.5469379557167892,4.0,0
1715126400000,0.3860223063289612,0.72,0.0,0.5178800460418532,4.0,0
1715212800000,0.3966833239343271,0.68,0.32,0.7288227721901178,4.0,0
1715299200000,0.3888249899357413,0.64,0.28,0.473802528425869,4.0,0
1715385600000,0.3839021254144329,0.6,0.24,0.4767183015227945,4.0,0
1715472000000,0.3861041460977498,0.56,0.2,0.5505097898988314,4.0,0
1715558400000,0.3998854363454369,0.52,0.16,0.7138031763873783,4.0,0
1715644800000,0.4013126933625585,0.48,0.12,0.5609953585358519,4.0,0
1715731200000,0.4382557240503479,0.44,0.08,0.9758693547334736,4.0,0
1715817600000,0.4603450281239203,0.4,0.04,0.8092234388762445,4.0,0
1715904000000,0.4845337585225965,0.36,0.0,0.9039480063809908,4.0,0
