Open time,Volume,price_normalized,20_reg,class
1710374400000,1710460799999,0.5426924549980855,-0.0072922269444886,-1
1710460800000,1710547199999,0.5718498293915727,-0.0054898483946197,-1
1710547200000,1710633599999,0.0989226676800299,-0.0134773829009021,-1
1710633600000,1710719999999,0.8831221119092284,-0.0057801957286481,-1
1710720000000,1710806399999,0.4370043500083683,-0.0055068409739145,-1
1710806400000,1710892799999,0.0582118430046081,-0.0106781508029259,-1
1710892800000,1710979199999,0.964574744027303,-0.0105562808957577,-1
1710979200000,1711065599999,0.2619616000172425,-0.014345136726508,-1
1711065600000,1711151999999,0.3500621921715321,-0.0193996071298636,-1
1711152000000,1711238399999,0.3301133711237086,-0.0174308601387929,-1
1711238400000,1711324799999,0.8914272378383993,-0.0062001177189256,-1
1711324800000,1711411199999,0.7334719849567876,-0.0048135778068176,-1
1711411200000,1711497599999,0.3103765727061497,-0.0066186757355618,-1
1711497600000,1711583999999,0.3257163466613531,-0.0100830315654009,-1
1711584000000,1711670399999,0.7087115433991364,-0.0077980819017828,-1
1711670400000,1711756799999,0.4412529625201829,-0.007364481425622,-1
1711756800000,1711843199999,0.0540007681474749,-0.0150421086393044,-1
1711843200000,1711929599999,0.952307530185631,-0.0030138341710142,-1
1711929600000,1712015999999,0.4920179700313467,-0.0012850412881167,-1
1712016000000,1712102399999,0.1783663106456967,-0.0021611289586495,-1
1712102400000,1712188799999,0.6099039227399426,0.0007053276610278,-1
1712188800000,1712275199999,0.8063499466480091,0.0067374657702036,-1
1712275200000,1712361599999,0.6661864192203577,0.0029473650436045,-1
1712361600000,1712447999999,0.6453031633075923,0.0103880003797046,-1
1712448000000,1712534399999,0.3570482396874117,0.0070243660530241,-1
1712534400000,1712620799999,0.6862667288101724,0.0025031534307762,-1
1712620800000,1712707199999,0.2637964708767003,0.0053132011462197,-1
1712707200000,1712793599999,0.8519463175409406,0.00648529969528,-1
1712793600000,1712879999999,0.2525018979915748,-0.0004022265460695,-1
1712880000000,1712966399999,0.3305312184477089,-0.0063433223851467,-1
1712966400000,1713052799999,0.4490570866060486,-0.0017289693510143,-1
1713052800000,1713139199999,0.9519266055045862,0.00824042191697,-1
1713139200000,1713225599999,0.2494387796205682,0.0011653157487474,-1
1713225600000,1713311999999,0.793269439421338,0.0021930617425135,-1
1713312000000,1713398399999,0.3317284954489259,0.0019715709020674,-1
1713398400000,1713484799999,0.8047493164822843,0.0048513819391221,-1
1713484800000,1713571199999,0.7210268735502114,-0.0001259613136429,-1
1713571200000,1713657599999,0.7945794849995477,0.0091281912302334,-1
1713657600000,1713743999999,0.4825933089173302,0.0068948535346887,-1
1713744000000,1713830399999,0.8488370816330273,0.0049553475359318,-1
1713830400000,1713916799999,0.4573736946090909,0.0032290324834528,-1
1713916800000,1714003199999,0.1973028285085022,0.0011185674327933,-1
1714003200000,1714089599999,0.6806632746791037,0.0046160036133667,-1
1714089600000,1714175999999,0.3103584165829239,0.0024718650654341,-1
1714176000000,1714262399999,0.6988389016884559,0.001829730513314,-1
1714262400000,1714348799999,0.2124732536186297,-0.0010762689754607,-1
1714348800000,1714435199999,0.8528719110613043,-0.0007918278437911,-1
1714435200000,1714521599999,0.2671045034642034,-0.0004747437382607,-1
1714521600000,1714607999999,0.4225297926464456,-0.0065227488717684,-1
1714608000000,1714694399999,0.7919805687832643,-0.0063165249174049,-1
1714694400000,1714780799999,0.9002605226376041,-0.0033858922007208,-1
1714780800000,1714867199999,0.6758530643281296,0.0036004633106446,-1
1714867200000,1714953599999,0.6523798818968877,-0.0004252772136327,-1
1714953600000,1715039999999,0.1661392857142865,-0.0034164385470875,-1
1715040000000,1715126399999,0.0236327212328996,-0.0147878436708828,-1
1715126400000,1715212799999,0.1430574706174778,-0.0165211292244229,-1
1715212800000,1715299199999,0.8731632029667431,-0.0081512408645853,-1
1715299200000,1715385599999,0.1867361769159741,-0.0086548722892302,-1
1715385600000,1715471999999,0.3296981253222561,-0.0111282375949579,-1
1715472000000,1715558399999,0.6838732394366182,-0.0025292444327211,-1
1715558400000,1715644799999,0.8111959833974511,0.0019557101521817,-1
1715644800000,1715731199999,0.220045657246696,-0.0066427856106998,-1
1715731200000,1715817599999,0.953624511921696,0.0028362238526826,-1
1715817600000,1715903999999,0.2942621577860094,-0.0033616157238469,-1
1715904000000,1715990399999,0.725728677831837,0.0027624594256992,-1
